==3936== Memcheck, a memory error detector.
==3936== Copyright (C) 2002-2008, and GNU GPL'd, by Julian Seward et al.
==3936== Using LibVEX rev 1884, a library for dynamic binary translation.
==3936== Copyright (C) 2004-2008, and GNU GPL'd, by OpenWorks LLP.
==3936== Using valgrind-3.4.1-maemo, a dynamic binary instrumentation framework.
==3936== Copyright (C) 2000-2008, and GNU GPL'd, by Julian Seward et al.
==3936== For more details, rerun with: -v
==3936== 
==3936== My PID = 3936, parent PID = 2510.  Prog and args are:
==3936==    by 0x7FD0EEC: QSqlQuery::QSqlQuery(QSqlDatabase) (in /targets/FREMANTLE_X86/usr/lib/libQtSql.so.4.7.0)
==3936==    by 0x6BB49A4: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D05DB5: QScript::FunctionWrapper::proxyCall(QTJSC::ExecState*, QTJSC::JSObject*, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF3819: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BC435D: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x189EFABC: ???
==3936==    by 0x7B77CEF: QTJSC::Interpreter::execute(QTJSC::FunctionExecutable*, QTJSC::ExecState*, QTJSC::JSFunction*, QTJSC::JSObject*, QTJSC::ArgList const&, QTJSC::ScopeChainNode*, QTJSC::JSValue*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C21BB5: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF386A: QTJSC::call(QTJSC::ExecState*, QTJSC::JSValue, QTJSC::CallType, QTJSC::CallData const&, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CFA8EB: QScriptValue::call(QScriptValue const&, QList<QScriptValue> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6BB4057: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BB4335: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D05DB5: QScript::FunctionWrapper::proxyCall(QTJSC::ExecState*, QTJSC::JSObject*, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF3819: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BC435D: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x189EF617: ???
==3936==    by 0x7B77CEF: QTJSC::Interpreter::execute(QTJSC::FunctionExecutable*, QTJSC::ExecState*, QTJSC::JSFunction*, QTJSC::JSObject*, QTJSC::ArgList const&, QTJSC::ScopeChainNode*, QTJSC::JSValue*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== 
==3936== 96 bytes in 6 blocks are still reachable in loss record 171 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x7D251C8: QScriptDeclarativeClass::QScriptDeclarativeClass(QScriptEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6BCBDC9: QDeclarativeObjectMethodScriptClass::QDeclarativeObjectMethodScriptClass(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BCC083: QDeclarativeObjectScriptClass::QDeclarativeObjectScriptClass(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B148D8: QDeclarativeEnginePrivate::init() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B1F93F: QDeclarativeEngine::QDeclarativeEngine(QObject*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0A15D: QDeclarativeViewPrivate::init() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0ADD1: QDeclarativeView::QDeclarativeView(QWidget*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x804D807: ConfigQMLView::ConfigQMLView(QWidget*, MarketsTodayQMLView*) (configqmlview.cpp:17)
==3936==    by 0x804CEC6: MarketsTodayQMLView::displayConfigWindow() (marketstodayqmlview.cpp:31)
==3936==    by 0x804FDFE: MarketsTodayQMLView::qt_metacall(QMetaObject::Call, int, void**) (moc_marketstodayqmlview.cpp:78)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDB1A6E: QMetaObject::activate(QObject*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6B10381: QDeclarativeVMEMetaObject::metaCall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FF88: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6BCE06C: QDeclarativeObjectMethodScriptClass::call(QScriptDeclarativeClass::Object*, QScriptContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D2497F: QScript::DeclarativeObjectDelegate::call(QTJSC::ExecState*, QTJSC::JSObject*, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF3819: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BC435D: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== 
==3936== 96 bytes in 6 blocks are still reachable in loss record 172 of 381
==3936==    at 0x690CC19: malloc (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xF4F124A: FcStrSetCreate (in /targets/FREMANTLE_X86/usr/lib/libfontconfig.so.1.3.0)
==3936==    by 0xF4E1EDB: FcConfigCreate (in /targets/FREMANTLE_X86/usr/lib/libfontconfig.so.1.3.0)
==3936==    by 0xF4E94BE: FcInitLoadConfig (in /targets/FREMANTLE_X86/usr/lib/libfontconfig.so.1.3.0)
==3936==    by 0xF4E95DB: FcInitLoadConfigAndFonts (in /targets/FREMANTLE_X86/usr/lib/libfontconfig.so.1.3.0)
==3936==    by 0xF4E96E4: FcInit (in /targets/FREMANTLE_X86/usr/lib/libfontconfig.so.1.3.0)
==3936==    by 0xE23E187: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE1B9963: QApplicationPrivate::construct(_XDisplay*, unsigned long, unsigned long) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE1BA7FC: QApplication::QApplication(int&, char**, int) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x804BD21: main (main.cpp:17)
==3936== 
==3936== 
==3936== 104 bytes in 1 blocks are still reachable in loss record 173 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x6A3989E: QDeclarativePropertyChanges::QDeclarativePropertyChanges() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x69FD590: void QDeclarativePrivate::createInto<QDeclarativePropertyChanges>(void*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B6FC79: QDeclarativeType::create(QObject**, void**, unsigned int) const (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3B871: QDeclarativeCompiledData::TypeReference::createInstance(QDeclarativeContextData*, QBitField const&) const (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3D975: QDeclarativeVME::run(QDeclarativeVMEStack<QObject*, 128>&, QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3F864: QDeclarativeVME::runDeferred(QObject*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32115: QDeclarativeComponentPrivate::beginDeferred(QDeclarativeEnginePrivate*, QObject*, QDeclarativeComponentPrivate::ConstructionState*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B15967: qmlExecuteDeferred(QObject*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A2806C: QDeclarativeState::apply(QDeclarativeStateGroup*, QDeclarativeTransition*, QDeclarativeState*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A3E74C: QDeclarativeStateGroupPrivate::setCurrentStateInternal(QString const&, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A3F0C8: QDeclarativeStateGroup::setState(QString const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A3F575: QDeclarativeStateGroupPrivate::updateAutoState() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A3F90E: QDeclarativeStateGroup::updateAutoState() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A26D3E: QDeclarativeState::setWhen(QDeclarativeBinding*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6C1A88E: QDeclarativeState::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6B2A74D: QDeclarativeBinding::update(QFlags<QDeclarativePropertyPrivate::WriteFlag>) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B29A2E: QDeclarativeBindingPrivate::emitValueChanged() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B246CE: QDeclarativeExpressionPrivate::_q_notify() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936== 
==3936== 
==3936== 104 bytes in 1 blocks are still reachable in loss record 174 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xE2E3429: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE2E518A: QBrush::QBrush() (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE1E839B: QPalette::init() (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE1EB39D: QPalette::QPalette(Qt::GlobalColor) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE234D53: QApplicationPrivate::x11_apply_settings() (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE238958: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE23DD52: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE1B9963: QApplicationPrivate::construct(_XDisplay*, unsigned long, unsigned long) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE1BA7FC: QApplication::QApplication(int&, char**, int) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x804BD21: main (main.cpp:17)
==3936== 
==3936== 
==3936== 112 bytes in 7 blocks are still reachable in loss record 175 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x6B5D62E: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B57C67: QDeclarativeCompiler::compile(QDeclarativeEngine*, QDeclarativeCompositeTypeData*, QDeclarativeCompiledData*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B751E6: QDeclarativeCompositeTypeData::toCompiledComponent(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B7585C: QDeclarativeCompositeTypeData::toComponent(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B57D25: QDeclarativeCompiler::compile(QDeclarativeEngine*, QDeclarativeCompositeTypeData*, QDeclarativeCompiledData*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B751E6: QDeclarativeCompositeTypeData::toCompiledComponent(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B31ABD: QDeclarativeComponentPrivate::fromTypeData(QDeclarativeCompositeTypeData*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32D15: QDeclarativeComponent::loadUrl(QUrl const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B330DC: QDeclarativeComponent::QDeclarativeComponent(QDeclarativeEngine*, QUrl const&, QObject*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0CCA3: QDeclarativeViewPrivate::execute() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0CD51: QDeclarativeView::setSource(QUrl const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x804CFA7: MarketsTodayQMLView::displayConfigWindow() (marketstodayqmlview.cpp:40)
==3936==    by 0x804FDFE: MarketsTodayQMLView::qt_metacall(QMetaObject::Call, int, void**) (moc_marketstodayqmlview.cpp:78)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDB1A6E: QMetaObject::activate(QObject*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6B10381: QDeclarativeVMEMetaObject::metaCall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FF88: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6BCE06C: QDeclarativeObjectMethodScriptClass::call(QScriptDeclarativeClass::Object*, QScriptContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936== 
==3936== 
==3936== 112 bytes in 14 blocks are still reachable in loss record 176 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x6AB89E8: QDeclarativeItem::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6C24029: QDeclarativeMouseArea::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6B3BC3D: QDeclarativeVME::run(QDeclarativeVMEStack<QObject*, 128>&, QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3F966: QDeclarativeVME::run(QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32445: QDeclarativeComponentPrivate::begin(QDeclarativeContextData*, QDeclarativeEnginePrivate*, QDeclarativeCompiledData*, int, int, QDeclarativeComponentPrivate::ConstructionState*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32888: QDeclarativeComponentPrivate::beginCreate(QDeclarativeContextData*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32B1A: QDeclarativeComponentPrivate::create(QDeclarativeContextData*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3B944: QDeclarativeCompiledData::TypeReference::createInstance(QDeclarativeContextData*, QBitField const&) const (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3D975: QDeclarativeVME::run(QDeclarativeVMEStack<QObject*, 128>&, QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3F966: QDeclarativeVME::run(QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32445: QDeclarativeComponentPrivate::begin(QDeclarativeContextData*, QDeclarativeEnginePrivate*, QDeclarativeCompiledData*, int, int, QDeclarativeComponentPrivate::ConstructionState*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32888: QDeclarativeComponentPrivate::beginCreate(QDeclarativeContextData*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32A67: QDeclarativeComponent::beginCreate(QDeclarativeContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B30A5B: QDeclarativeComponent::create(QDeclarativeContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ABF0C4: QDeclarativeLoaderPrivate::_q_sourceLoaded() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ABF5E8: QDeclarativeLoader::setSourceComponent(QDeclarativeComponent*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ABF989: QDeclarativeLoader::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936== 
==3936== 
==3936== 112 bytes in 1 blocks are still reachable in loss record 177 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x6B148CD: QDeclarativeEnginePrivate::init() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B1F93F: QDeclarativeEngine::QDeclarativeEngine(QObject*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0A15D: QDeclarativeViewPrivate::init() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0ADD1: QDeclarativeView::QDeclarativeView(QWidget*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x804D807: ConfigQMLView::ConfigQMLView(QWidget*, MarketsTodayQMLView*) (configqmlview.cpp:17)
==3936==    by 0x804CEC6: MarketsTodayQMLView::displayConfigWindow() (marketstodayqmlview.cpp:31)
==3936==    by 0x804FDFE: MarketsTodayQMLView::qt_metacall(QMetaObject::Call, int, void**) (moc_marketstodayqmlview.cpp:78)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDB1A6E: QMetaObject::activate(QObject*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6B10381: QDeclarativeVMEMetaObject::metaCall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FF88: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6BCE06C: QDeclarativeObjectMethodScriptClass::call(QScriptDeclarativeClass::Object*, QScriptContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D2497F: QScript::DeclarativeObjectDelegate::call(QTJSC::ExecState*, QTJSC::JSObject*, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF3819: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BC435D: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x1855D363: ???
==3936==    by 0x7B77CEF: QTJSC::Interpreter::execute(QTJSC::FunctionExecutable*, QTJSC::ExecState*, QTJSC::JSFunction*, QTJSC::JSObject*, QTJSC::ArgList const&, QTJSC::ScopeChainNode*, QTJSC::JSValue*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C21BB5: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== 
==3936== 112 bytes in 4 blocks are still reachable in loss record 178 of 381
==3936==    at 0x690CC19: malloc (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xF4F1C2F: (within /targets/FREMANTLE_X86/usr/lib/libfontconfig.so.1.3.0)
==3936==    by 0xF4F2222: FcStrSetAddFilename (in /targets/FREMANTLE_X86/usr/lib/libfontconfig.so.1.3.0)
==3936==    by 0xF4DF644: (within /targets/FREMANTLE_X86/usr/lib/libfontconfig.so.1.3.0)
==3936==    by 0xF4DF664: (within /targets/FREMANTLE_X86/usr/lib/libfontconfig.so.1.3.0)
==3936==    by 0xF4F533F: (within /targets/FREMANTLE_X86/usr/lib/libfontconfig.so.1.3.0)
==3936==    by 0x100D1493: (within /targets/FREMANTLE_X86/usr/lib/libexpat.so.1.0.0)
==3936==    by 0x100D2164: (within /targets/FREMANTLE_X86/usr/lib/libexpat.so.1.0.0)
==3936==    by 0x100D25BF: (within /targets/FREMANTLE_X86/usr/lib/libexpat.so.1.0.0)
==3936==    by 0x100D40C1: (within /targets/FREMANTLE_X86/usr/lib/libexpat.so.1.0.0)
==3936==    by 0x100D410C: (within /targets/FREMANTLE_X86/usr/lib/libexpat.so.1.0.0)
==3936==    by 0x100CB62A: XML_ParseBuffer (in /targets/FREMANTLE_X86/usr/lib/libexpat.so.1.0.0)
==3936==    by 0xF4F436E: FcConfigParseAndLoad (in /targets/FREMANTLE_X86/usr/lib/libfontconfig.so.1.3.0)
==3936==    by 0xF4E94D3: FcInitLoadConfig (in /targets/FREMANTLE_X86/usr/lib/libfontconfig.so.1.3.0)
==3936==    by 0xF4E95DB: FcInitLoadConfigAndFonts (in /targets/FREMANTLE_X86/usr/lib/libfontconfig.so.1.3.0)
==3936==    by 0xF4E96E4: FcInit (in /targets/FREMANTLE_X86/usr/lib/libfontconfig.so.1.3.0)
